Left, Right
3.52, 3.24
3.52, 3.23
3.51, 3.22
3.51, 3.2
3.51, 3.19
3.5, 3.23
3.49, 3.24
3.48, 3.2350001
3.47, 3.23
3.48, 3.24
3.4850001, 3.2350001
3.49, 3.23
3.5, 3.19
3.51, 3.16
3.47, 3.18
3.46, 3.2
3.46, 3.18
3.46, 3.17
3.43, 3.17
3.4, 3.18
3.45, 3.185
3.44, 3.19
3.41, 3.17
3.4, 3.18
3.42, 3.18
3.42, 3.17
3.4, 3.145
3.4, 3.12
3.41, 3.13
3.4, 3.14
3.39, 3.15
3.38, 3.14
3.39, 3.13
3.41, 3.12
3.415, 3.1266665
3.42, 3.1333332
3.39, 3.14
3.37, 3.14
3.41, 3.18
3.41, 3.17
3.39, 3.13
3.43, 3.15
3.42, 3.15
3.41, 3.15
3.39, 3.17
3.39, 3.2
3.42, 3.19
3.44, 3.17
3.42, 3.17
3.42, 3.17
3.41, 3.17
3.4, 3.14
3.42, 3.14
3.41, 3.17
3.41, 3.22
3.42, 3.27
3.43, 3.2
3.45, 3.16
3.46, 3.19
3.46, 3.2
3.47, 3.19
3.48, 3.16
3.48, 3.17
3.47, 3.18
3.47, 3.19
3.48, 3.2
3.505, 3.23
3.53, 3.2
3.49, 3.22
3.47, 3.21
3.51, 3.24
3.54, 3.25
3.52, 3.24
3.49, 3.23
3.505, 3.22
3.52, 3.25
3.51, 3.2849998
3.54, 3.32
3.53, 3.27
3.51, 3.24
3.56, 3.27
3.56, 3.27
3.56, 3.29
3.55, 3.3
3.56, 3.2849998
3.57, 3.27
3.55, 3.28
3.56, 3.3
3.59, 3.3
3.57, 3.29
3.55, 3.275
3.58, 3.26
3.58, 3.27
3.59, 3.29
3.6, 3.29
3.6, 3.29
3.59, 3.31
3.6, 3.3
3.6, 3.3
3.55, 3.293333
3.6, 3.2866666
3.65, 3.28
3.65, 3.28
3.6, 3.29
3.57, 3.29
3.58, 3.28
3.58, 3.27
3.56, 3.27
3.57, 3.2849998
3.56, 3.3
3.54, 3.28
3.54, 3.25
3.53, 3.28
3.53, 3.28
3.53, 3.29
3.53, 3.3
3.54, 3.28
3.55, 3.26
3.565, 3.255
3.58, 3.25
3.53, 3.23
3.48, 3.22
3.48, 3.23
3.47, 3.24
3.47, 3.23
3.46, 3.21
3.44, 3.22
3.41, 3.23
3.43, 3.21
3.48, 3.2
3.45, 3.24
3.42, 3.23
3.42, 3.19
3.44, 3.19
3.46, 3.21
3.43, 3.23
3.44, 3.2
3.45, 3.19
3.44, 3.19
3.44, 3.18
3.42, 3.17
3.42, 3.16
3.42, 3.1599998
3.37, 3.16
3.38, 3.16
3.41, 3.12
3.395, 3.14
3.38, 3.19
3.38, 3.1950002
3.39, 3.2
3.39, 3.17
3.39, 3.14
3.4, 3.16
3.42, 3.19
3.44, 3.16
3.43, 3.13
3.43, 3.13
3.43, 3.12
3.4, 3.15
3.38, 3.15
3.38, 3.2
3.36, 3.25
3.36, 3.17
3.38, 3.14
3.4, 3.1350002
3.41, 3.13
3.4, 3.13
3.37, 3.13
3.4, 3.13
3.39, 3.13
3.41, 3.13
3.47, 3.13
3.46, 3.13
3.43, 3.17
3.42, 3.18
3.41, 3.13
3.36, 3.165
3.37, 3.2
3.39, 3.1866665
3.41, 3.1733334
3.42, 3.16
3.4, 3.17
3.41, 3.16
3.43, 3.15
3.4050002, 3.1750002
3.38, 3.2
3.39, 3.1799998
3.4, 3.16
3.44, 3.14
3.48, 3.16
3.46, 3.1550002
3.44, 3.15
3.44, 3.14
3.44, 3.16
3.44, 3.19
3.45, 3.19
3.44, 3.16
3.47, 3.16
3.52, 3.18
3.49, 3.2
3.48, 3.18
3.46, 3.19
3.43, 3.21
3.44, 3.18
3.4450002, 3.225
3.45, 3.27
3.45, 3.26
3.45, 3.22
3.44, 3.2
3.46, 3.23
3.45, 3.24
3.42, 3.19
3.45, 3.18
3.45, 3.22
3.45, 3.23
3.47, 3.22
3.47, 3.24
3.51, 3.23
3.5, 3.22
3.47, 3.21
3.49, 3.23
3.47, 3.24
3.47, 3.22
3.49, 3.24
3.48, 3.23
3.49, 3.26
3.49, 3.27
3.49, 3.26
3.4850001, 3.27
3.48, 3.26
3.5, 3.25
3.52, 3.28
3.53, 3.31
3.52, 3.31
3.52, 3.29
3.55, 3.27
3.56, 3.29
3.54, 3.25
3.55, 3.25
3.55, 3.3
3.54, 3.29
3.56, 3.26
3.58, 3.29
3.57, 3.35
3.5749998, 3.34
3.58, 3.26
3.57, 3.29
3.56, 3.33
3.57, 3.34
3.54, 3.35
3.54, 3.34
3.54, 3.33
3.56, 3.32
3.58, 3.35
3.58, 3.35
3.55, 3.33
3.54, 3.34
3.55, 3.37
3.55, 3.36
3.52, 3.37
3.52, 3.39
3.54, 3.37
3.56, 3.35
3.55, 3.32
3.55, 3.31
3.56, 3.35
3.57, 3.33
3.58, 3.34
3.57, 3.31
3.57, 3.33
3.56, 3.34
3.56, 3.3
3.53, 3.29
3.53, 3.28
3.56, 3.26
3.59, 3.35
3.57, 3.33
3.58, 3.31
3.57, 3.29
3.51, 3.27
3.52, 3.32
3.56, 3.37
3.55, 3.3466663
3.56, 3.3233333
3.54, 3.3
3.52, 3.28
3.54, 3.3
3.55, 3.3
3.5149999, 3.29
3.48, 3.26
3.49, 3.27
3.5, 3.28
3.53, 3.28
3.55, 3.26
3.53, 3.27
3.48, 3.3
3.48, 3.31
3.48, 3.31
3.47, 3.29
3.47, 3.28
3.48, 3.29
3.51, 3.27
3.5, 3.27
3.49, 3.25
3.475, 3.24
3.46, 3.27
3.48, 3.24
3.5, 3.25
3.49, 3.26
3.46, 3.23
3.45, 3.23
3.46, 3.26
3.5, 3.25
3.5, 3.24
3.495, 3.23
3.49, 3.2
3.52, 3.23
3.51, 3.28
3.49, 3.3
3.52, 3.28
3.51, 3.26
3.49, 3.26
3.49, 3.26
3.52, 3.26
3.53, 3.2666664
3.5, 3.2733333
3.5, 3.28
3.56, 3.27
3.58, 3.27
3.52, 3.26
3.52, 3.2649999
3.54, 3.27
3.52, 3.27
3.51, 3.28
3.525, 3.29
3.54, 3.25
3.54, 3.27
3.55, 3.29
3.56, 3.2849998
3.6, 3.28
3.58, 3.27
3.56, 3.28
3.59, 3.32
3.62, 3.33
3.6, 3.33
3.58, 3.34
3.6, 3.35
3.61, 3.33
3.6, 3.33
3.62, 3.32
3.625, 3.3
3.63, 3.37
3.62, 3.355
3.6, 3.34
3.61, 3.36
3.64, 3.35
3.64, 3.34
3.63, 3.34
3.64, 3.34
3.64, 3.34
3.6350002, 3.375
3.63, 3.41
3.64, 3.37
3.63, 3.35
3.61, 3.36
3.62, 3.36
3.63, 3.37
3.65, 3.38
3.64, 3.37
3.66, 3.39
3.67, 3.4
3.65, 3.38
3.64, 3.39
3.63, 3.38
3.62, 3.395
3.65, 3.41
3.68, 3.39
3.65, 3.37
3.64, 3.36
3.66, 3.35
3.65, 3.36
3.66, 3.39
3.66, 3.38
3.64, 3.36
3.63, 3.38
3.62, 3.4
3.63, 3.38
3.64, 3.38
3.6100001, 3.39
3.58, 3.34
3.59, 3.35
3.62, 3.35
3.61, 3.36
3.6, 3.37
3.6, 3.36
3.59, 3.31
3.5749998, 3.3
3.56, 3.3
3.56, 3.3049998
3.57, 3.31
3.57, 3.3
3.56, 3.31
3.55, 3.31
3.57, 3.31
3.53, 3.32
3.49, 3.28
3.54, 3.29
3.54, 3.3
3.48, 3.28
3.51, 3.28
3.53, 3.3
3.52, 3.3
3.52, 3.275
3.51, 3.25
3.51, 3.28
3.51, 3.28
3.505, 3.27
